✅ HF_TOKEN geladen
==========================================
🚀 VLM Benchmark: InternVL3-8B (vLLM + JSON Schema Guided Decoding)
PROJECT_ROOT: /netscratch/dhug/studienarbeit_vlm_dfki
==========================================
📦 Erstelle venv und installiere vLLM Dependencies...
✅ Venv erstellt: /netscratch/root/.venv/vllm_internvl
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (23.3.1)
Collecting pip
  Downloading http://pypi-cache/packages/44/3c/d717024885424591d5376220b5e836c2d5293ce2011523c9de23ff7bf068/pip-25.3-py3-none-any.whl.metadata (4.7 kB)
Downloading http://pypi-cache/packages/44/3c/d717024885424591d5376220b5e836c2d5293ce2011523c9de23ff7bf068/pip-25.3-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 387.0 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 23.3.1
    Uninstalling pip-23.3.1:
      Successfully uninstalled pip-23.3.1
Successfully installed pip-25.3
Found existing installation: flash-attn 2.0.4
Uninstalling flash-attn-2.0.4:
  Successfully uninstalled flash-attn-2.0.4
✅ Installation abgeschlossen
DEBUG: Python: /usr/bin/python
vLLM Version: 0.12.0
Transformers: 4.57.3
timm: 1.0.22
▶️ Starte InternVL3-8B Evaluation mit vLLM...
INFO 12-07 18:22:47 [utils.py:253] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': None, 'max_model_len': 4096, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 1}, 'model': 'OpenGVLab/InternVL3-8B'}
WARNING 12-07 18:22:47 [arg_utils.py:1175] `seed=None` is equivalent to `seed=0` in V1 Engine. You will no longer be allowed to pass `None` in v0.13.
INFO 12-07 18:22:55 [model.py:637] Resolved architecture: InternVLChatModel
INFO 12-07 18:22:55 [model.py:1750] Using max model len 4096
INFO 12-07 18:22:55 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:22:57 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='OpenGVLab/InternVL3-8B', speculative_config=None, tokenizer='OpenGVLab/InternVL3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=OpenGVLab/InternVL3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:22:59 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://192.168.33.213:47401 backend=nccl
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:22:59 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=337701)[0;0m WARNING 12-07 18:22:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=337701)[0;0m WARNING 12-07 18:22:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:22:59 [gpu_model_runner.py:3467] Starting to load model OpenGVLab/InternVL3-8B...
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:22:59 [layer.py:500] Using AttentionBackendEnum.FLASH_ATTN for MultiHeadAttention in multimodal encoder.
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:23:19 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:18 [default_loader.py:308] Loading weights took 57.85 seconds
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:18 [gpu_model_runner.py:3549] Model loading took 14.8689 GiB memory and 78.458995 seconds
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:19 [gpu_model_runner.py:4306] Encoder cache will be initialized with a budget of 8192 tokens, and profiled with 2 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=337701)[0;0m WARNING 12-07 18:24:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=337701)[0;0m WARNING 12-07 18:24:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:24 [backends.py:655] Using cache directory: /root/.cache/vllm/torch_compile_cache/a63017feac/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:24 [backends.py:715] Dynamo bytecode transform time: 4.58 s
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:28 [backends.py:257] Cache the graph for dynamic shape for later use
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:35 [backends.py:288] Compiling a graph for dynamic shape takes 10.68 s
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:39 [monitor.py:34] torch.compile takes 15.26 s in total
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:40 [gpu_worker.py:359] Available KV cache memory: 54.86 GiB
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:40 [kv_cache_utils.py:1286] GPU KV cache size: 1,027,216 tokens
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:40 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 250.79x
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:44 [gpu_model_runner.py:4466] Graph capturing finished in 4 secs, took 0.49 GiB
[0;36m(EngineCore_DP0 pid=337701)[0;0m INFO 12-07 18:24:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 25.90 seconds
WARNING 12-07 19:04:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:04:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:05:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:07 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:07 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:06:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:07 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:07 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:07:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:08:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:52 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:09:52 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:10:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:14 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:14 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:11:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:06 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:06 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:34 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:34 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:57 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:12:57 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:13:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:14:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:02 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:02 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:29 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:29 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:41 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:41 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:15:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:05 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:05 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:16:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:50 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:17:50 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:02 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:02 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:14 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:14 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:18:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:01 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:01 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:19:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 12-07 19:20:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
