⚠️ HF_TOKEN nicht gesetzt. Gated Modelle werden fehlschlagen.
==========================================
🚀 VLM Benchmark: InternVL3-14B (vLLM + JSON Schema Guided Decoding)
PROJECT_ROOT: /netscratch/dhug/studienarbeit_vlm_dfki
==========================================
📦 Erstelle venv und installiere vLLM Dependencies...
✅ Venv erstellt: /netscratch/root/.venv/vllm_internvl
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (23.3.1)
Collecting pip
  Downloading http://pypi-cache/packages/44/3c/d717024885424591d5376220b5e836c2d5293ce2011523c9de23ff7bf068/pip-25.3-py3-none-any.whl.metadata (4.7 kB)
Downloading http://pypi-cache/packages/44/3c/d717024885424591d5376220b5e836c2d5293ce2011523c9de23ff7bf068/pip-25.3-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 421.3 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 23.3.1
    Uninstalling pip-23.3.1:
      Successfully uninstalled pip-23.3.1
Successfully installed pip-25.3
Found existing installation: flash-attn 2.0.4
Uninstalling flash-attn-2.0.4:
  Successfully uninstalled flash-attn-2.0.4
✅ Installation abgeschlossen
DEBUG: Python: /usr/bin/python
vLLM Version: 0.13.0
Transformers: 4.57.4
timm: 1.0.24
▶️ Starte InternVL3-14B Evaluation mit vLLM...
INFO 01-13 12:57:04 [utils.py:253] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 1}, 'model': 'OpenGVLab/InternVL3-14B'}
INFO 01-13 12:57:10 [model.py:514] Resolved architecture: InternVLChatModel
INFO 01-13 12:57:10 [model.py:1661] Using max model len 8192
INFO 01-13 12:57:10 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=16384.
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:11 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='OpenGVLab/InternVL3-14B', speculative_config=None, tokenizer='OpenGVLab/InternVL3-14B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=OpenGVLab/InternVL3-14B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:11 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://192.168.33.220:51203 backend=nccl
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:11 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=52785)[0;0m WARNING 01-13 12:57:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=52785)[0;0m WARNING 01-13 12:57:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:12 [gpu_model_runner.py:3562] Starting to load model OpenGVLab/InternVL3-14B...
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:12 [layer.py:477] Using AttentionBackendEnum.FLASH_ATTN for MultiHeadAttention in multimodal encoder.
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:27 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:32 [default_loader.py:308] Loading weights took 4.55 seconds
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:32 [gpu_model_runner.py:3659] Model loading took 28.2232 GiB memory and 19.465478 seconds
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 3 video items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=52785)[0;0m WARNING 01-13 12:57:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=52785)[0;0m WARNING 01-13 12:57:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:38 [backends.py:643] Using cache directory: /root/.cache/vllm/torch_compile_cache/4dc2a4aeb6/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:38 [backends.py:703] Dynamo bytecode transform time: 5.75 s
[0;36m(EngineCore_DP0 pid=52785)[0;0m INFO 01-13 12:57:44 [backends.py:261] Cache the graph of compile range (1, 16384) for later use
WARNING 01-13 14:40:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:40:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:10 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:13 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:13 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:50 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:41:50 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:19 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:49 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:42:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:00 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:00 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:09 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:17 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:17 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:22 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:28 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:43:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:27 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:34 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:34 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:43 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:44:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:16 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:31 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:36 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:45:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:11 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:13 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:13 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:15 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:20 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:37 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:37 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:42 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:46 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:55 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:46:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:04 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:25 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:32 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:38 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:57 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:57 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:47:59 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:05 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:05 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:08 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:12 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:18 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:33 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:40 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:48:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:21 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:26 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:37 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:37 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:45 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:45 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:48 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:53 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:49:56 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:17 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:17 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:24 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:30 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:39 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:39 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:44 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:47 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:51 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:54 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:50:58 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
WARNING 01-13 14:51:03 [func_utils.py:230] The following intended overrides are not keyword args and will be dropped: {'truncation'}
